quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=0 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.86, 'cash': 94.36, 'exposure': 5.5, 'exposure_pct': 0.055, 'positions': {'XMR/USDT': 0.004311, 'ETHFI/USDT': 5.775967, 'BSB/USDT': 8.501782}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T04:57:44.914392Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0516 momentum=0.03464
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0137 momentum=-0.00649
quant-1  |   BILL/USDT | source=NORMAL direction=None strength=0.0064 momentum=0.00205
quant-1  |   BSB/USDT | source=NORMAL direction=None strength=0.0035 momentum=0.0
quant-1  |   BEAT/USDT | source=NORMAL direction=None strength=0.0015 momentum=0.00154
quant-1  | ========================================================================
quant-1  | 
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=default_sideways signal=0.003482 breakout=0.003241 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=default_sideways signal=0.003482 breakout=0.003241 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0550 symbol=XMR/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.021694 unrealized=-0.034445
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_hard_exposure_guard qty=0.00431100 mark=360.32000000 pnl=-0.034445
quant-1  | [SELL_VALIDATION_REJECT] symbol=XMR/USDT requested_qty=0.00431100195215211 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=870 source=profit_engine
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=360.32000000 pnl=-0.034445
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=default_sideways signal=0.003482 breakout=0.003241 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=default_sideways signal=0.003482 breakout=0.003241 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0551 symbol=XMR/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.021694 unrealized=-0.034445
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_hard_exposure_guard qty=0.00431100 mark=360.32000000 pnl=-0.034445
quant-1  | [SELL_VALIDATION_REJECT] symbol=XMR/USDT requested_qty=0.00431100195215211 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=870 source=profit_engine
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.53e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64395.63, 'ETH/USDT': 1805.57, 'SOL/USDT': 70.91, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.2014, 'DOGE/USDT': 0.09073, 'BNB/USDT': 614.38, 'TRIA/USDT': 0.03097, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23394, 'ADA/USDT': 0.1989, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.229, 'SUI/USDT': 0.8039, 'LTC/USDT': 46.51, 'HYPE/USDT': 73.0, 'BCH/USDT': 244.1, 'ZEC/USDT': 592.51, 'GOLD(PAXG)/USDT': 4473.07, 'FIL/USDT': 0.8754, 'TAO/USDT': 221.18, 'DOT/USDT': 1.071, 'TON/USDT': 1.781, 'TRUMP/USDT': 1.879, 'BILL/USDT': 0.0879, 'NEAR/USDT': 2.6191, 'BEAT/USDT': 1.32401, 'ULTIMA/USDT': 2330.6, 'MX/USDT': 1.7528, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39353, 'ASTER/USDT': 0.6695, 'EDEN/USDT': 0.04529, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3382, 'GENIUS/USDT': 0.46893, 'RAIN/USDT': 0.0142527, 'XMR/USDT': 360.22, 'UBOX/USDT': 0.0023, 'LINK/USDT': 8.208, 'DASH/USDT': 36.95, 'SHIB/USDT': 5.104e-06, 'PLAY/USDT': 0.1024, 'AVAX/USDT': 7.978, 'PENGU/USDT': 0.006981, 'WXT/USDT': 0.016535, 'ATOM/USDT': 1.832, 'IN/USDT': 0.10924, 'TTN/USDT': 0.05044, 'ATLA/USDT': 192.0, 'PENDLE/USDT': 1.32, 'AIXDROP/USDT': 0.0002223, 'SENS/USDT': 0.00538, 'TIA/USDT': 0.3532, 'BDX/USDT': 0.07876, '9BIT/USDT': 0.046844, 'JGGL/USDT': 1.941, 'CAKE/USDT': 1.256, 'BOB/USDT': 0.006503}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64395.63, 'ETH/USDT': 1805.57, 'SOL/USDT': 70.91, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.2014, 'DOGE/USDT': 0.09073, 'BNB/USDT': 614.38, 'TRIA/USDT': 0.03097, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23394, 'ADA/USDT': 0.1989, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.229, 'SUI/USDT': 0.8039, 'LTC/USDT': 46.51, 'HYPE/USDT': 73.0, 'BCH/USDT': 244.1, 'ZEC/USDT': 592.51, 'GOLD(PAXG)/USDT': 4473.07, 'FIL/USDT': 0.8754, 'TAO/USDT': 221.18, 'DOT/USDT': 1.071, 'TON/USDT': 1.781, 'TRUMP/USDT': 1.879, 'BILL/USDT': 0.0879, 'NEAR/USDT': 2.6191, 'BEAT/USDT': 1.32401, 'ULTIMA/USDT': 2330.6, 'MX/USDT': 1.7528, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39353, 'ASTER/USDT': 0.6695, 'EDEN/USDT': 0.04529, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3382, 'GENIUS/USDT': 0.46893, 'RAIN/USDT': 0.0142527, 'XMR/USDT': 360.22, 'UBOX/USDT': 0.0023, 'LINK/USDT': 8.208, 'DASH/USDT': 36.95, 'SHIB/USDT': 5.104e-06, 'PLAY/USDT': 0.1024, 'AVAX/USDT': 7.978, 'PENGU/USDT': 0.006981, 'WXT/USDT': 0.016535, 'ATOM/USDT': 1.832, 'IN/USDT': 0.10924, 'TTN/USDT': 0.05044, 'ATLA/USDT': 192.0, 'PENDLE/USDT': 1.32, 'AIXDROP/USDT': 0.0002223, 'SENS/USDT': 0.00538, 'TIA/USDT': 0.3532, 'BDX/USDT': 0.07876, '9BIT/USDT': 0.046844, 'JGGL/USDT': 1.941, 'CAKE/USDT': 1.256, 'BOB/USDT': 0.006503}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 1, 'top_strategy': 'evo_3698'}
quant-1  | ALLOCATOR BEST: strategy=evo_3698 score=0.9000 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=False trend=0.02305 momentum=0.04641 one_tick=0.00000 signal=0.06945
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00599 momentum=-0.00727 one_tick=-0.00234
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=0.00118 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BSB/USDT: already_holding
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=-0.00685 momentum=0.00112 one_tick=0.00112
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00131 momentum=0.00090 one_tick=0.00041
quant-1  | ALLOCATOR SKIP IN/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=False one_tick_ok=False trend=0.00034 momentum=0.00027 one_tick=0.00000 signal=0.00062
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00333 momentum=0.00060 one_tick=0.00017
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=-0.00054 momentum=-0.00142 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00026 momentum=0.00042 one_tick=0.00042
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=-0.00056 momentum=0.00025 one_tick=0.00025
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00023 momentum=0.00040 one_tick=0.00040
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00019 momentum=0.00017 one_tick=0.00013
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00035 momentum=0.00034 one_tick=0.00033
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00071 momentum=0.00033 one_tick=0.00050
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=0.00016 momentum=-0.00042 one_tick=-0.00051
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=0.00012 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=0.00012 momentum=-0.00015 one_tick=-0.00006
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=-0.00008 momentum=0.00000 one_tick=-0.00030
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00002 momentum=0.00006 one_tick=0.00006
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00002 momentum=0.00000 one_tick=0.00000 signal=0.00002
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=0.00001 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00077 momentum=-0.00011 one_tick=0.00044
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00057 momentum=-0.00003 one_tick=0.00029
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00169 momentum=-0.00065 one_tick=-0.00065
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00060 momentum=-0.00050 one_tick=0.00000
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00179 momentum=-0.00080 one_tick=0.00064
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00232 momentum=-0.00050 one_tick=-0.00012
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00052 momentum=-0.00043 one_tick=0.00022
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00306 momentum=-0.00191 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00306 momentum=-0.00245 one_tick=-0.00123
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00406 momentum=-0.00138 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00203 momentum=-0.00182 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00142 momentum=-0.00090 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00182 momentum=-0.00093 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00129 momentum=-0.00056 one_tick=0.00056
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00125 momentum=-0.00053 one_tick=0.00107
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00366 momentum=-0.00558 one_tick=-0.00122
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=-0.00280 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00287 momentum=-0.00015 one_tick=0.00105
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00290 momentum=-0.00242 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: already_holding
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00034 momentum=-0.00080 one_tick=0.00048
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: already_holding
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00103 momentum=-0.00134 one_tick=-0.00061
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00188 momentum=-0.00135 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00105 momentum=-0.00020 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00069 momentum=-0.00075 one_tick=-0.00075
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00126 momentum=-0.00143 one_tick=0.00000
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00011 momentum=-0.00036 one_tick=0.00006
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00057 momentum=-0.00055 one_tick=-0.00055
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00191 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00200 momentum=-0.00076 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=-0.00407 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00185 momentum=-0.00057 one_tick=0.00085
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00039 momentum=-0.00026 one_tick=-0.00005
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00083 momentum=-0.00080 one_tick=0.00000
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0551
