quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0649 limit=0.0450 blocked=['PLAY/USDT']
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['TRIA/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0650 limit=0.0450 blocked=['TRIA/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=1 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.99, 'cash': 93.5, 'exposure': 6.49, 'exposure_pct': 0.0649, 'positions': {'BEAT/USDT': 1.44058, 'TRIA/USDT': 39.872408, 'CAKE/USDT': 1.001611, 'ULTIMA/USDT': 0.000856}, 'orders': 0, 'rejected': [{'symbol': 'INJ/USDT', 'reason': 'entry_quality_not_top_10'}], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T07:01:05.368135Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0143 momentum=0.0
quant-1  |   BCH/USDT | source=NORMAL direction=None strength=0.0045 momentum=0.00329
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0045 momentum=0.00306
quant-1  |   TRIA/USDT | source=NORMAL direction=None strength=0.0036 momentum=0.00127
quant-1  |   DOT/USDT | source=NORMAL direction=None strength=0.0028 momentum=0.00282
quant-1  | Rejected sample: [{'symbol': 'INJ/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=BEAT/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=BEAT/USDT qty=1.440579689266961 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=BEAT/USDT open_qty=1.440579689266961 latest_sell_qty=1.440579689266961 latest_id=1 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=CAKE/USDT qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=CAKE/USDT open_qty=1.0016108270000519 latest_sell_qty=1.0016108270000519 latest_id=2 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=BEAT/USDT,TRIA/USDT,CAKE/USDT source=auto_phase2h_reconciler
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000450 breakout=0.000264 trend_quality=0.000000 momentum=0.000073 one_tick=0.000206 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=ULTIMA/USDT class=SIDEWAYS_SCALP ret=0.0056% unreal=0.000111 peak=0.000223 age_min=0.0
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.9889 cash=97.9930 exposure=1.9959 realized=-0.0112 unrealized=0.0001 drawdown=-0.0111% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 3.84e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64049.75, 'ETH/USDT': 1789.77, 'SOL/USDT': 70.38, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1896, 'DOGE/USDT': 0.08982, 'BNB/USDT': 605.54, 'TRIA/USDT': 0.03154, 'TRX/USDT': 0.3323, 'BSB/USDT': 0.2331, 'ADA/USDT': 0.1979, 'USD1/USDT': 0.99976, 'INJ/USDT': 6.265, 'SUI/USDT': 0.8005, 'LTC/USDT': 46.62, 'HYPE/USDT': 69.88, 'BCH/USDT': 244.2, 'ZEC/USDT': 584.65, 'GOLD(PAXG)/USDT': 4461.17, 'FIL/USDT': 0.8745, 'TAO/USDT': 221.0, 'DOT/USDT': 1.065, 'TON/USDT': 1.782, 'TRUMP/USDT': 1.846, 'BILL/USDT': 0.08527, 'NEAR/USDT': 2.4667, 'BEAT/USDT': 1.38347, 'ULTIMA/USDT': 2332.15, 'MX/USDT': 1.7518, 'GUA/USDT': 0.91308, 'ONDO/USDT': 0.38811, 'ASTER/USDT': 0.6644, 'EDEN/USDT': 0.04505, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3395, 'GENIUS/USDT': 0.46921, 'RAIN/USDT': 0.0140568, 'XMR/USDT': 357.05, 'UBOX/USDT': 0.00234, 'LINK/USDT': 8.189, 'DASH/USDT': 36.05, 'SHIB/USDT': 5.057e-06, 'PLAY/USDT': 0.10139, 'AVAX/USDT': 7.938, 'PENGU/USDT': 0.006892, 'WXT/USDT': 0.016463, 'ATOM/USDT': 1.818, 'IN/USDT': 0.10313, 'TTN/USDT': 0.05036, 'ATLA/USDT': 183.6713, 'PENDLE/USDT': 1.347, 'AIXDROP/USDT': 0.00022085, 'SENS/USDT': 0.00551, 'TIA/USDT': 0.3513, 'BDX/USDT': 0.07877, '9BIT/USDT': 0.04691, 'JGGL/USDT': 1.9244, 'CAKE/USDT': 1.248, 'BOB/USDT': 0.006417}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64049.75, 'ETH/USDT': 1789.77, 'SOL/USDT': 70.38, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1896, 'DOGE/USDT': 0.08982, 'BNB/USDT': 605.54, 'TRIA/USDT': 0.03154, 'TRX/USDT': 0.3323, 'BSB/USDT': 0.2331, 'ADA/USDT': 0.1979, 'USD1/USDT': 0.99976, 'INJ/USDT': 6.265, 'SUI/USDT': 0.8005, 'LTC/USDT': 46.62, 'HYPE/USDT': 69.88, 'BCH/USDT': 244.2, 'ZEC/USDT': 584.65, 'GOLD(PAXG)/USDT': 4461.17, 'FIL/USDT': 0.8745, 'TAO/USDT': 221.0, 'DOT/USDT': 1.065, 'TON/USDT': 1.782, 'TRUMP/USDT': 1.846, 'BILL/USDT': 0.08527, 'NEAR/USDT': 2.4667, 'BEAT/USDT': 1.38347, 'ULTIMA/USDT': 2332.15, 'MX/USDT': 1.7518, 'GUA/USDT': 0.91308, 'ONDO/USDT': 0.38811, 'ASTER/USDT': 0.6644, 'EDEN/USDT': 0.04505, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3395, 'GENIUS/USDT': 0.46921, 'RAIN/USDT': 0.0140568, 'XMR/USDT': 357.05, 'UBOX/USDT': 0.00234, 'LINK/USDT': 8.189, 'DASH/USDT': 36.05, 'SHIB/USDT': 5.057e-06, 'PLAY/USDT': 0.10139, 'AVAX/USDT': 7.938, 'PENGU/USDT': 0.006892, 'WXT/USDT': 0.016463, 'ATOM/USDT': 1.818, 'IN/USDT': 0.10313, 'TTN/USDT': 0.05036, 'ATLA/USDT': 183.6713, 'PENDLE/USDT': 1.347, 'AIXDROP/USDT': 0.00022085, 'SENS/USDT': 0.00551, 'TIA/USDT': 0.3513, 'BDX/USDT': 0.07877, '9BIT/USDT': 0.04691, 'JGGL/USDT': 1.9244, 'CAKE/USDT': 1.248, 'BOB/USDT': 0.006417}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6978, 'top_matches': 7, 'top_strategy': 'evo_4762'}
quant-1  | ALLOCATOR BEST: strategy=evo_4762 score=0.6978 matches=7 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.00914 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: cooldown
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00157 momentum=0.00244 one_tick=0.00100
quant-1  | ALLOCATOR SKIP PLAY/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00173 momentum=0.00039 one_tick=-0.00099 signal=0.00212
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00059 momentum=0.00204 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00006 momentum=0.00172 one_tick=0.00000
quant-1  | ALLOCATOR SKIP INJ/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00091 momentum=0.00080 one_tick=-0.00032 signal=0.00171
quant-1  | ALLOCATOR SKIP TAO/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00052 momentum=0.00091 one_tick=0.00000 signal=0.00142
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00140 momentum=0.00111 one_tick=0.00111
quant-1  | ALLOCATOR SKIP ATOM/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00000 momentum=0.00110 one_tick=0.00000 signal=0.00110
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=0.00105 momentum=-0.00081 one_tick=-0.00081
quant-1  | ALLOCATOR SKIP LINK/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00038 momentum=0.00061 one_tick=0.00000 signal=0.00099
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00000 momentum=0.00094 one_tick=-0.00094
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=0.00093 momentum=-0.00116 one_tick=0.00026
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=0.00093 momentum=0.00000 one_tick=0.00074
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'BCH/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] selected symbol=BCH/USDT strategy=evo_allocator_rescue score=0.025860 signal=0.005114 breakout=0.004619 trend=0.002240 momentum=0.002875 one_tick=0.000410 value=1.2499 confidence=0.950
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=1
