quant-1  | Time: 2026-06-04T07:08:56.627458Z
quant-1  | ORDERS: [{'symbol': 'ZEC/USDT', 'side': 'buy', 'quantity': 0.002123947473702546, 'expected_price': 588.46, 'fill_price': 588.46, 'confidence': 0.95, 'strategy': 'evo_allocator_rescue', 'signal_strength': 0.02371972254227228, 'feature': {'ready': True, 'source': 'NORMAL', 'trend': 0.00927343927099944, 'long_trend': -0.006684703390995916, 'volatility': 0.002528297411112349, 'momentum': 0.014446283271272842, 'one_tick_momentum': 0.002196978728477461, 'signal_strength': 0.02371972254227228, 'price': 588.46, 'symbol_regime': 'SYMBOL_BREAKOUT_UP', 'symbol_trend_score': 0.022824338897264363, 'breakout_score': 0.022192264544486275, 'trend_quality': 0.022824338897264363, 'is_symbol_uptrend': True, 'is_symbol_downtrend': False, 'is_choppy': False}, 'source': 'allocator_opportunity_rescue', 'qfos_allocator_rescue_score': 0.12249065675100632, 'slippage_bps': 0, 'shadow_mode': False, 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['ZEC/USDT']
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=1
quant-1  | [OPPORTUNITY_MODE] resized symbol=ZEC/USDT strategy=evo_allocator_rescue tier=EXCEPTIONAL_EVO old_value=1.2499 new_value=2.0003 target_pct=0.0200 confidence=0.950
quant-1  | [EXECUTION_STAGE] can_buy symbol=ZEC/USDT approved=True reason=approved qty=0.00339913680731437 price=588.46 tier=EXCEPTIONAL_EVO value=2.0002560456322143
quant-1  | [EXECUTION_STAGE] apply_buy symbol=ZEC/USDT applied=True
quant-1  | [EXECUTION_STAGE] final_applied_fills=1
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=ZEC/USDT side=buy qty=0.00339913680731437 error=ArgumentError('List argument must consist only of tuples or dictionaries') source=main_loop
quant-1  | Bot loop error: List argument must consist only of tuples or dictionaries
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.67e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63917.36, 'ETH/USDT': 1783.74, 'SOL/USDT': 70.05, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1833, 'DOGE/USDT': 0.08956, 'BNB/USDT': 603.19, 'TRIA/USDT': 0.03148, 'TRX/USDT': 0.332, 'BSB/USDT': 0.23044, 'ADA/USDT': 0.1971, 'USD1/USDT': 0.99968, 'INJ/USDT': 6.251, 'SUI/USDT': 0.7966, 'LTC/USDT': 46.52, 'HYPE/USDT': 70.04, 'BCH/USDT': 244.0, 'ZEC/USDT': 586.21, 'GOLD(PAXG)/USDT': 4459.32, 'FIL/USDT': 0.8657, 'TAO/USDT': 219.38, 'DOT/USDT': 1.058, 'TON/USDT': 1.772, 'TRUMP/USDT': 1.841, 'BILL/USDT': 0.08508, 'NEAR/USDT': 2.4532, 'BEAT/USDT': 1.40304, 'ULTIMA/USDT': 2332.59, 'MX/USDT': 1.7518, 'GUA/USDT': 0.96042, 'ONDO/USDT': 0.38586, 'ASTER/USDT': 0.6624, 'EDEN/USDT': 0.04523, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3354, 'GENIUS/USDT': 0.47058, 'RAIN/USDT': 0.0140062, 'XMR/USDT': 357.46, 'UBOX/USDT': 0.002443, 'LINK/USDT': 8.13, 'DASH/USDT': 35.83, 'SHIB/USDT': 5.04e-06, 'PLAY/USDT': 0.09988, 'AVAX/USDT': 7.882, 'PENGU/USDT': 0.006846, 'WXT/USDT': 0.016413, 'ATOM/USDT': 1.811, 'IN/USDT': 0.10184, 'TTN/USDT': 0.05025, 'ATLA/USDT': 184.0393, 'PENDLE/USDT': 1.344, 'AIXDROP/USDT': 0.00022084, 'SENS/USDT': 0.00574, 'TIA/USDT': 0.3483, 'BDX/USDT': 0.07874, '9BIT/USDT': 0.046901, 'JGGL/USDT': 1.9182, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006393}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63917.36, 'ETH/USDT': 1783.74, 'SOL/USDT': 70.05, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1833, 'DOGE/USDT': 0.08956, 'BNB/USDT': 603.19, 'TRIA/USDT': 0.03148, 'TRX/USDT': 0.332, 'BSB/USDT': 0.23044, 'ADA/USDT': 0.1971, 'USD1/USDT': 0.99968, 'INJ/USDT': 6.251, 'SUI/USDT': 0.7966, 'LTC/USDT': 46.52, 'HYPE/USDT': 70.04, 'BCH/USDT': 244.0, 'ZEC/USDT': 586.21, 'GOLD(PAXG)/USDT': 4459.32, 'FIL/USDT': 0.8657, 'TAO/USDT': 219.38, 'DOT/USDT': 1.058, 'TON/USDT': 1.772, 'TRUMP/USDT': 1.841, 'BILL/USDT': 0.08508, 'NEAR/USDT': 2.4532, 'BEAT/USDT': 1.40304, 'ULTIMA/USDT': 2332.59, 'MX/USDT': 1.7518, 'GUA/USDT': 0.96042, 'ONDO/USDT': 0.38586, 'ASTER/USDT': 0.6624, 'EDEN/USDT': 0.04523, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3354, 'GENIUS/USDT': 0.47058, 'RAIN/USDT': 0.0140062, 'XMR/USDT': 357.46, 'UBOX/USDT': 0.002443, 'LINK/USDT': 8.13, 'DASH/USDT': 35.83, 'SHIB/USDT': 5.04e-06, 'PLAY/USDT': 0.09988, 'AVAX/USDT': 7.882, 'PENGU/USDT': 0.006846, 'WXT/USDT': 0.016413, 'ATOM/USDT': 1.811, 'IN/USDT': 0.10184, 'TTN/USDT': 0.05025, 'ATLA/USDT': 184.0393, 'PENDLE/USDT': 1.344, 'AIXDROP/USDT': 0.00022084, 'SENS/USDT': 0.00574, 'TIA/USDT': 0.3483, 'BDX/USDT': 0.07874, '9BIT/USDT': 0.046901, 'JGGL/USDT': 1.9182, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006393}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 16, 'top_strategy': 'evo_1492'}
quant-1  | ALLOCATOR BEST: strategy=evo_1492 score=0.9000 matches=16 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.01432 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=0.01092 momentum=0.00692 one_tick=-0.00382
quant-1  | ALLOCATOR SKIP BEAT/USDT: cooldown
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.00236 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=0.00775 momentum=-0.00420 one_tick=-0.00216
quant-1  | [QUALITY_RANK] top-2: GUA/USDT(qs=0.0565,sig=0.0224), BEAT/USDT(qs=0.0310,sig=0.0134)
quant-1  | ENTRY QUALITY TOP 10: [('GUA/USDT', 0.056497, 0.022442982134060818), ('BEAT/USDT', 0.030951, 0.013367404643735425)]
